Rk,School,G,Wâ–¼,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Auburn,27,25,2,0.926,30.31,14.13,,13,1,,12,1,,7,1,,2277,1840,,69.1,122,0.324,0.407,0.584,53.8,55.4,10.3,17.1,0.554,11.2,35.7,0.24
2,Drake,28,25,3,0.893,9.2,0.47,,15,3,,13,2,,9,1,,1990,1656,,60.6,115.3,0.427,0.368,0.589,55.7,54.3,14.5,7.7,0.558,16.1,36.5,0.3
3,Duke,28,25,3,0.893,30.56,8.99,,16,1,,15,0,,9,1,,2312,1708,,66.3,124.6,0.316,0.453,0.612,55.9,59.7,10.5,9.9,0.58,12.4,34.7,0.247
4,High Point,30,25,5,0.833,5.42,-5.29,,13,2,,15,1,,7,3,,2465,2066,,67.1,121.9,0.385,0.392,0.603,54.1,45.9,9.1,7.9,0.565,13.1,35,0.297
5,Saint Mary's (CA),29,25,4,0.862,18.5,5.54,,15,1,,15,1,,8,1,,2169,1766,,64.1,115.6,0.306,0.341,0.544,57,57.9,10.2,10.7,0.517,12.4,39.7,0.212
6,Florida,28,24,4,0.857,26.29,9.79,,11,4,,13,1,,6,3,,2341,1879,,70.2,119.1,0.316,0.433,0.57,55.4,52.4,11.4,12.4,0.543,12.6,38,0.225
7,Houston,28,24,4,0.857,28.84,11.73,,16,1,,14,1,,9,0,,2097,1618,,62.1,118,0.273,0.343,0.559,54.2,47.1,12.3,16.6,0.531,12.3,37.3,0.201
8,St. John's (NY),28,24,4,0.857,21.26,8.22,,15,2,,17,0,,6,2,,2204,1839,,70.5,110.2,0.304,0.311,0.524,54,54.1,13.2,16.5,0.495,12.9,37.8,0.21
9,UC San Diego,28,24,4,0.857,13.1,-1.6,,14,2,,11,2,,10,2,,2253,1737,,67.7,118.8,0.328,0.496,0.59,50.3,56.3,15.1,6.9,0.559,11.6,27.4,0.245
10,Utah State,28,24,4,0.857,15.99,4.92,,14,3,,14,2,,7,2,,2309,1946,,68.3,120.8,0.381,0.418,0.599,52.6,63.4,13.2,10.2,0.574,13.6,34.5,0.267
11,Alabama,28,23,5,0.821,26.25,14.86,,12,3,,12,2,,8,2,,2563,2244,,75.9,120,0.41,0.474,0.599,54.5,54.8,7.9,10.4,0.568,14.7,36.2,0.296
12,McNeese State,29,23,6,0.793,8.96,-1.67,,17,1,,13,1,,8,2,,2240,1865,,66.5,116.2,0.338,0.372,0.573,53.3,51.5,13.8,11.2,0.546,14.3,36.4,0.239
13,Tennessee,28,23,5,0.821,25.16,11.59,,10,5,,14,1,,6,4,,2081,1701,,65.3,113.7,0.326,0.43,0.561,54.8,59.9,11,17.1,0.526,13.9,36.7,0.243
14,UC Irvine,28,23,5,0.821,7.83,-0.39,,13,3,,9,2,,11,3,,2092,1840,,70.1,105.2,0.376,0.341,0.555,52.9,62.4,9.6,8.7,0.504,16.3,28.3,0.3
15,Virginia Commonwealth,28,23,5,0.821,15.54,0.83,,13,2,,14,0,,6,3,,2189,1747,,67.3,115.6,0.321,0.48,0.565,53.6,57.9,12.3,15.9,0.532,14.1,36.5,0.237
16,Akron,28,22,6,0.786,3.07,-4.05,,14,1,,14,0,,7,4,,2343,2074,,73,114.1,0.245,0.467,0.576,53,60.3,10.2,9.9,0.552,14.6,32.5,0.183
17,Bradley,29,22,7,0.759,6.31,-0.15,,13,5,,12,3,,7,3,,2275,2028,,67.3,114.7,0.308,0.437,0.604,51.4,54.1,10,11.7,0.574,15.6,27.4,0.238
18,Clemson,27,22,5,0.815,18.84,7.84,,14,2,,13,2,,7,3,,2092,1795,,64.9,116.1,0.275,0.4,0.577,51.9,53.3,11.2,10.7,0.547,13.6,33.7,0.212
19,Gonzaga,30,22,8,0.733,23.73,6.23,,13,4,,13,2,,7,2,,2621,2096,,70.6,122.2,0.308,0.338,0.597,54.6,61.8,10.5,8.6,0.561,11.7,33.4,0.247
20,Liberty,27,22,5,0.815,7.77,-1.81,,10,4,,11,2,,7,2,,2047,1650,,67.2,112.3,0.283,0.484,0.592,49.6,60.6,10.4,7.1,0.579,13.8,21.5,0.184
21,Louisville,28,22,6,0.786,19.11,8.86,,15,2,,11,3,,9,2,,2227,1940,,69.3,114.2,0.34,0.494,0.568,53.3,52.9,9.6,8,0.533,13.9,32.9,0.254
22,Memphis,27,22,5,0.815,13.77,7.15,,12,2,,11,2,,9,2,,2149,1970,,70.7,111,0.393,0.35,0.575,50.5,52.5,10.7,12.1,0.543,16.6,33.1,0.279
23,Michigan State,27,22,5,0.815,21.72,9.98,,13,3,,13,1,,6,2,,2132,1815,,68.9,114,0.382,0.323,0.567,56.8,63.1,8,13.7,0.518,14.5,36.8,0.306
24,New Mexico,28,22,6,0.786,15.49,6.34,,14,3,,14,1,,6,4,,2305,2006,,73.7,110.7,0.373,0.328,0.55,53,52.4,12.1,14.5,0.519,13.6,32.2,0.257
25,Robert Morris,30,22,8,0.733,-0.77,-5.64,,14,5,,15,2,,7,6,,2280,2111,,69.1,108.1,0.385,0.358,0.547,53,58.8,9.4,12,0.507,16.1,34.9,0.279
26,San Francisco,29,22,7,0.759,11.03,2.75,,12,4,,16,1,,4,5,,2194,1946,,68.6,109.8,0.361,0.446,0.564,50.4,52.6,10.1,10.1,0.533,15.1,28.9,0.254
27,UNC Wilmington,29,22,7,0.759,1.5,-4.06,,12,4,,14,3,,8,4,,2309,2055,,67.4,116.5,0.373,0.367,0.568,55.2,55.2,9.4,9.5,0.532,13.7,37.4,0.273
28,Wisconsin,28,22,6,0.786,21.97,10.62,,12,5,,14,2,,5,4,,2293,1975,,68.7,118.7,0.34,0.477,0.601,52.5,54,7.8,5.7,0.556,12.7,28.4,0.283
29,Central Connecticut State,27,21,6,0.778,-3.19,-9.83,,12,2,,10,2,,11,3,,1968,1704,,66.8,109.1,0.259,0.352,0.565,52.9,53.3,11,12.2,0.54,14.7,27.7,0.189
30,Chattanooga,29,21,8,0.724,0.52,-3.74,,13,3,,13,3,,8,5,,2283,2101,,67.8,115.1,0.304,0.462,0.59,50,62.1,9.9,8.4,0.559,13.2,26.5,0.232
31,College of Charleston,29,21,8,0.724,-0.56,-2.59,,11,5,,11,2,,7,5,,2222,2142,,70.5,107.3,0.341,0.397,0.552,49.7,58.7,9.1,5.9,0.518,14.2,26.6,0.246
32,Furman,29,21,8,0.724,-1.36,-3.36,,9,7,,12,3,,8,5,,2215,2004,,67.4,112.4,0.329,0.506,0.564,51.8,64.9,9.5,9.2,0.539,14.2,31.7,0.226
33,George Mason,27,21,6,0.778,8.73,1.43,,12,2,,15,1,,6,5,,1919,1684,,65,106.5,0.412,0.369,0.553,54,51.6,10.6,9.5,0.517,16.6,32.4,0.288
34,Iowa State,28,21,7,0.75,22.3,9.45,,11,6,,14,1,,5,5,,2242,1882,,69.6,114,0.396,0.36,0.579,53.6,54,13.2,10.1,0.54,14.5,33.3,0.296
35,Lipscomb,30,21,9,0.7,5.22,-4.24,,13,4,,11,3,,10,6,,2378,2023,,68.4,115.9,0.295,0.462,0.589,51.4,54.8,10.3,7.3,0.556,12.3,25.9,0.23
36,Marquette,28,21,7,0.75,19.65,9.58,,12,5,,14,2,,6,5,,2159,1877,,67.9,113.1,0.263,0.466,0.547,49.2,51,13.9,11.7,0.519,11.4,31.2,0.193
37,Maryland,27,21,6,0.778,23.31,6.94,,11,5,,16,1,,3,5,,2259,1817,,70.7,117.9,0.321,0.356,0.585,53.8,49.9,10.5,11.9,0.555,12.9,32.4,0.239
38,Miami (OH),28,21,7,0.75,-0.95,-5.22,,12,3,,14,1,,5,6,,2284,2048,,70.8,114.7,0.285,0.44,0.597,50.3,55.1,11.7,10.6,0.574,15.1,28.7,0.208
39,Michigan,27,21,6,0.778,20.9,11.45,,13,3,,12,1,,7,2,,2151,1896,,70.6,111.8,0.355,0.435,0.587,53.6,58.5,8.1,10.4,0.558,17.6,33.7,0.257
40,Missouri,28,21,7,0.75,21.6,8.17,,10,5,,18,1,,3,5,,2361,1985,,69.8,120.8,0.473,0.419,0.603,51.4,50.6,14.3,8,0.568,13.2,33.2,0.342
41,North Alabama,30,21,9,0.7,1.33,-5.42,,13,4,,13,1,,7,8,,2384,2128,,67.8,116.2,0.305,0.359,0.552,52.5,43,11.1,9.5,0.522,11,34.3,0.219
42,Northern Colorado,29,21,8,0.724,1.06,-3.17,,13,3,,13,2,,7,6,,2368,2139,,69.1,116.6,0.328,0.391,0.607,52.9,55.3,8.9,6.7,0.583,13.7,26,0.236
43,Samford,29,21,8,0.724,2.67,-3.85,,11,5,,13,3,,8,5,,2394,2120,,71.8,113.9,0.268,0.468,0.569,50.8,56.7,13.8,12.3,0.546,15.4,35.5,0.191
44,Texas Tech,28,21,7,0.75,23.6,9.49,,12,5,,14,3,,6,2,,2260,1865,,66.6,119,0.299,0.428,0.587,53.9,58.4,10.2,7.8,0.556,13.4,35,0.23
45,Arkansas State,29,20,9,0.69,5.94,-2.1,,11,5,,13,2,,6,5,,2283,2015,,70.6,110.6,0.325,0.45,0.533,51.4,51.1,10.7,11.3,0.499,12.8,33.1,0.234
46,Cal State Northridge,27,20,7,0.741,2.57,-4.23,,12,4,,8,2,,10,5,,2173,1920,,72.9,109.9,0.35,0.316,0.556,56.5,57.6,11.1,11.3,0.523,16.1,36.3,0.251
47,Grand Canyon,26,20,6,0.769,5.67,-2.57,,10,2,,14,1,,4,3,,2031,1777,,73.2,106.7,0.443,0.348,0.552,53.1,52.5,13,12.9,0.505,16,32.4,0.325
48,James Madison,30,20,10,0.667,-0.43,-2.47,,13,4,,13,2,,5,7,,2212,2075,,66.2,111.4,0.303,0.443,0.556,51.7,46.2,9.2,8.8,0.522,13.9,31.8,0.228
49,Marist,25,20,5,0.8,-6.55,-10.51,,13,3,,11,2,,9,3,,1710,1611,,64.4,104.6,0.239,0.374,0.541,52.9,55.6,8.9,9.3,0.519,15.8,29.8,0.166
50,Montana,28,20,8,0.714,-1.81,-0.61,,13,2,,14,1,,6,7,,2152,2072,,68.3,112.5,0.322,0.373,0.593,48.8,49.7,9.5,8.8,0.567,14.3,24.4,0.234
51,Norfolk State,28,20,8,0.714,-2.39,-6.55,,10,1,,11,1,,7,7,,2170,1904,,68.4,112.8,0.389,0.3,0.577,52.2,49.9,10.4,9.2,0.536,15.5,32.6,0.295
52,North Dakota State,30,20,10,0.667,1.91,-3.02,,9,6,,10,4,,8,6,,2429,2223,,65.9,120.8,0.327,0.535,0.616,51.1,55.4,5.2,4.9,0.586,13.5,27.9,0.253
53,North Texas,26,20,6,0.769,8.99,0.91,,11,3,,13,1,,6,4,,1771,1528,,61.2,111.3,0.368,0.371,0.561,54.3,44.8,12.8,7.7,0.518,14.9,34.1,0.281
54,Oregon,28,20,8,0.714,16.92,12.13,,9,8,,10,4,,6,4,,2144,2010,,68.8,110.3,0.338,0.386,0.561,51.2,54.5,10.2,10,0.522,13.9,30.5,0.258
55,Oregon State,29,20,9,0.69,9.59,1.7,,10,6,,15,2,,3,6,,2232,1975,,65.3,116.3,0.375,0.355,0.594,53.9,55.3,10.3,9.8,0.55,14.8,32.8,0.298
56,Southern Methodist,27,20,7,0.741,16.2,5.72,,11,5,,11,5,,6,2,,2219,1936,,69.6,118.1,0.362,0.362,0.582,54.6,56.8,11.3,10.8,0.549,14.3,38.1,0.265
57,St. Thomas,29,20,9,0.69,1.11,-3.74,,10,4,,12,0,,7,8,,2436,2198,,70,119.5,0.336,0.457,0.62,47.3,53.4,10,9.9,0.588,12.5,22.7,0.263
58,Texas A&M,27,20,7,0.741,20.34,12.75,,9,5,,12,2,,4,4,,1986,1781,,67.4,109.1,0.4,0.38,0.519,56.4,48.8,11.5,14.7,0.479,14.8,41.8,0.275
59,UCLA,28,20,8,0.714,19.6,9.46,,11,6,,14,2,,4,4,,2093,1809,,66.8,111.9,0.336,0.356,0.558,50.7,58.9,12.5,10.3,0.529,13.6,32.1,0.236
60,UNC Asheville,28,20,8,0.714,-4.02,-3.98,,11,3,,13,0,,6,8,,2334,2137,,70.9,116,0.353,0.365,0.57,49.5,48.6,10.3,11.6,0.54,12.3,31.8,0.253
61,Utah Valley,27,20,7,0.741,1.11,-2.65,,12,1,,11,0,,8,6,,2046,1857,,69,108.8,0.39,0.317,0.551,52.9,59.7,9.9,15.2,0.52,14.7,31.3,0.266
62,Belmont,29,19,10,0.655,1.26,-0.2,,11,7,,10,5,,8,4,,2348,2284,,70.8,113.9,0.267,0.45,0.579,48.7,59.7,9.7,8.9,0.556,13.5,27.3,0.191
63,Boise State,27,19,8,0.704,14.39,5.55,,11,5,,12,1,,4,5,,2055,1790,,66.6,113.8,0.391,0.401,0.58,56.1,57.2,8.1,7,0.536,14.8,32.9,0.301
64,Brigham Young,27,19,8,0.704,19.22,7.96,,10,6,,13,2,,4,5,,2181,1877,,67.6,117.9,0.29,0.482,0.593,54.5,59.5,10.7,10,0.574,14.8,33.7,0.202
65,Cleveland State,29,19,10,0.655,-1.86,-4.05,,13,5,,12,4,,7,6,,2137,1920,,67.4,108.9,0.307,0.332,0.536,50.6,51.9,12.9,14.7,0.503,14.3,35.3,0.221
66,Colorado State,28,19,9,0.679,11.33,4.86,,13,4,,12,2,,6,4,,2080,1899,,66.8,109.7,0.304,0.432,0.579,52.7,63.6,7.5,8.3,0.543,15.7,27,0.236
67,Creighton,27,19,8,0.704,17.34,10.75,,12,4,,13,2,,5,4,,2034,1856,,68.7,109.6,0.298,0.498,0.583,52,63.4,5.3,11.5,0.554,16.2,25.8,0.223
68,Jacksonville State,28,19,9,0.679,1.95,0.11,,11,4,,12,1,,6,6,,2100,1919,,66.5,112.8,0.312,0.374,0.558,54,44.2,7.2,10.5,0.52,13,31.9,0.24
69,Kansas,28,19,9,0.679,20.88,12.31,,10,7,,13,2,,4,7,,2125,1885,,69.2,108.7,0.238,0.341,0.553,52.5,61.2,9.3,13.6,0.532,14.4,29.9,0.167
70,Kent State,28,19,9,0.679,2.16,-2.72,,9,6,,10,4,,7,4,,2071,1895,,67.5,109,0.293,0.387,0.537,53.4,49.3,11.3,10.8,0.5,14.5,35.9,0.223
71,Milwaukee,29,19,10,0.655,0.4,-3.49,,12,6,,11,2,,7,8,,2286,2090,,69.9,111.9,0.382,0.312,0.549,57.5,48.7,10.4,9.6,0.516,15.9,41.6,0.264
72,Mississippi,27,19,8,0.704,18.54,10.17,,8,6,,11,3,,5,4,,2095,1869,,69.3,110.9,0.349,0.413,0.553,47,56.5,12.9,14.2,0.516,11.2,25.1,0.256
73,Mississippi State,28,19,9,0.679,17.5,11.72,,7,8,,9,4,,6,4,,2213,2051,,69.5,112.7,0.314,0.42,0.544,52.3,54.1,13.4,14.5,0.516,13,34.9,0.218
74,Northern Iowa,29,19,10,0.655,5.77,0.09,,13,5,,13,3,,5,4,,2162,1961,,65.9,112.7,0.365,0.357,0.585,51.2,51.8,9.1,9.3,0.558,14.1,26.2,0.256
75,Purdue,28,19,9,0.679,21,13.65,,11,6,,12,2,,5,5,,2170,1964,,66.8,115.9,0.36,0.377,0.593,51.3,59.3,10.2,5.5,0.564,14.1,30.4,0.262
76,Purdue Fort Wayne,29,19,10,0.655,0.04,-4.15,,12,6,,12,1,,6,8,,2385,2169,,70.3,115.4,0.284,0.457,0.589,45.3,47.9,12.4,8.1,0.561,11.7,22.9,0.215
77,San Diego State,26,19,7,0.731,14.72,8.28,,12,5,,11,3,,5,3,,1855,1643,,66.5,106.3,0.303,0.392,0.535,50.9,50.1,11.5,19,0.508,14.4,31.3,0.206
78,Santa Clara,30,19,11,0.633,13.66,5.62,,11,6,,11,4,,5,5,,2428,2187,,69.8,114.6,0.29,0.464,0.581,53.4,58.3,9.2,8.6,0.555,14.9,33,0.211
79,South Alabama,29,19,10,0.655,1.55,-3.75,,11,5,,12,4,,7,6,,2110,1868,,64.3,110.4,0.322,0.469,0.549,49,58.2,14.1,11.5,0.521,12.3,28.1,0.224
80,South Dakota State,29,19,10,0.655,4.7,-0.65,,10,4,,13,1,,3,7,,2338,2120,,69.6,115.9,0.292,0.412,0.584,56.6,48.9,6.9,8.4,0.553,15,34.2,0.223
81,Southeast Missouri State,29,19,10,0.655,-4.03,-7.53,,14,4,,12,3,,7,6,,2175,1943,,69.8,106.6,0.277,0.361,0.55,49.9,49.9,11.6,9.9,0.522,13.3,25.7,0.201
82,SIU Edwardsville,29,19,10,0.655,-6.37,-8.79,,12,6,,11,2,,7,8,,2115,1917,,68.1,106.2,0.312,0.372,0.524,51.4,52.8,10,11.3,0.497,13.6,31.5,0.209
83,St. Bonaventure,28,19,9,0.679,4.92,0.03,,7,8,,11,3,,6,5,,1954,1800,,64.9,107.1,0.314,0.352,0.546,51.7,44.6,11.7,11.9,0.514,14.3,28.8,0.228
84,Towson,29,19,10,0.655,-1.7,-3.09,,14,2,,10,1,,9,5,,1992,1898,,64,105.9,0.278,0.378,0.505,52.2,42.4,10.1,10,0.476,12.2,34.7,0.191
85,Troy,29,19,10,0.655,2.87,-2.32,,12,5,,11,4,,8,6,,2120,1901,,67.2,108.7,0.371,0.457,0.544,54.3,57.2,14.3,12.7,0.509,17.4,40.4,0.263
86,UNC Greensboro,29,19,10,0.655,0.14,-3.79,,12,4,,10,2,,8,6,,2104,1853,,65,111.6,0.27,0.434,0.553,52.1,51.5,9.6,8.7,0.524,13.3,32.1,0.2
87,Wake Forest,27,19,8,0.704,10.27,6.94,,11,5,,11,2,,6,5,,1909,1819,,67.8,104.3,0.371,0.358,0.546,48.5,47.2,10.7,12.8,0.503,15,26.8,0.279
88,Winthrop,29,19,10,0.655,-2.9,-3.75,,9,5,,15,2,,4,8,,2448,2275,,74.2,112.4,0.484,0.377,0.565,51.6,42.7,10.5,8.9,0.532,14.9,33.6,0.327
89,Youngstown State,30,19,11,0.633,-3.52,-5.27,,13,6,,9,5,,9,5,,2314,2148,,70.9,108,0.354,0.457,0.55,50.5,52.1,9.8,13.4,0.513,15,31,0.261
90,American,29,18,11,0.621,-7.75,-5.94,,12,4,,11,1,,4,10,,1990,1977,,64.4,104.7,0.313,0.447,0.552,48.5,52.5,9.7,5.6,0.515,15.2,25.1,0.239
91,Arizona,27,18,9,0.667,23.66,12.51,,12,4,,11,3,,6,3,,2202,1901,,70.4,114.8,0.354,0.348,0.569,55.6,59.3,11.5,11.9,0.528,14.4,36.7,0.274
92,Connecticut,27,18,9,0.667,16.84,8.03,,10,6,,11,2,,6,4,,2098,1860,,65.2,117,0.317,0.434,0.587,53.8,65.8,8.3,18.1,0.552,14.7,34.5,0.247
93,Dayton,27,18,9,0.667,9.14,4.56,,8,6,,14,2,,3,4,,2025,1885,,66,113.1,0.394,0.398,0.573,50.9,59.9,10.9,10.2,0.535,13.6,30,0.292
94,George Washington,28,18,10,0.643,3.71,-1.69,,7,8,,12,4,,4,5,,2068,1882,,67.6,107.8,0.393,0.418,0.547,50.6,55.5,13.5,8.9,0.51,15.6,32.7,0.276
95,Illinois,29,18,11,0.621,21.58,11.69,,10,8,,12,4,,4,5,,2414,2127,,72.4,114,0.347,0.47,0.559,55.6,50.8,6.3,9.3,0.52,13.5,35.6,0.262
96,Kentucky,27,18,9,0.667,22.46,13.24,,7,7,,14,2,,2,6,,2313,2064,,72,118.4,0.337,0.424,0.593,52.3,57.2,9,12,0.564,12.9,29.4,0.248
97,Lamar,29,18,11,0.621,-3.05,-3.44,,13,5,,9,3,,9,6,,2063,1931,,67.2,105.5,0.282,0.326,0.521,52,59.9,11.2,13.4,0.495,15.5,35.8,0.193
98,Little Rock,29,18,11,0.621,-5.32,-7.47,,12,6,,9,5,,9,5,,2021,1920,,68.2,101.3,0.277,0.306,0.534,48.3,53.2,13,16,0.507,17.3,29.3,0.196
99,Louisiana Tech,28,18,10,0.643,1.34,-0.06,,7,8,,10,3,,4,7,,2068,1920,,67,109.2,0.332,0.417,0.573,53.1,59.7,9.6,11.8,0.538,16.6,30.5,0.251
100,Loyola (IL),27,18,9,0.667,2.96,-0.34,,9,5,,14,1,,4,4,,1999,1861,,67.8,107.7,0.339,0.415,0.558,51.3,60.9,9.5,13,0.535,15.7,29.9,0.227
101,Marshall,30,18,12,0.6,-2.52,-4.38,,11,6,,13,3,,5,9,,2271,2156,,69.4,108.6,0.347,0.409,0.543,51.4,54,9.8,13.4,0.512,14.6,32.5,0.239
102,Middle Tennessee,27,18,9,0.667,2.86,1.62,,9,5,,10,3,,6,5,,2054,1929,,69.5,109,0.331,0.374,0.543,51.5,45.3,9.5,11.9,0.517,13.7,31.6,0.224
103,Nicholls State,29,18,11,0.621,-2.14,-2.03,,12,6,,11,4,,7,7,,2167,2033,,69.2,107.6,0.328,0.361,0.524,50,42,11.3,10.9,0.494,12.6,31.3,0.225
104,North Carolina,29,18,11,0.621,15.95,11.12,,11,6,,11,2,,5,6,,2361,2221,,71.3,113.2,0.354,0.363,0.573,52,50.1,8.2,9.9,0.538,13.2,29.5,0.261
105,Omaha,30,18,12,0.6,-2.86,-2.5,,12,3,,10,2,,7,9,,2319,2283,,69.1,111.9,0.369,0.389,0.568,51.5,49.3,8.4,7.5,0.533,14.1,29,0.268
106,Queens (NC),30,18,12,0.6,-5.04,-4.97,,11,6,,9,5,,8,7,,2312,2225,,70.5,108.4,0.35,0.459,0.555,51.5,60.8,9.4,14,0.527,15.6,31.2,0.241
107,Southeastern Louisiana,29,18,11,0.621,-3.1,-4.55,,12,6,,8,4,,9,6,,2127,2016,,68,107.4,0.349,0.328,0.547,52,46.4,10.2,7.7,0.506,15.1,31.3,0.262
108,Southern,27,18,9,0.667,-5.83,-6.62,,13,1,,10,0,,8,9,,2052,1856,,71.3,106.1,0.371,0.341,0.525,53.9,49.8,13.7,12.4,0.496,14.8,36.6,0.243
109,UAB,27,18,9,0.667,4.16,-2.04,,11,3,,13,3,,4,4,,2256,2050,,70.4,118.1,0.309,0.296,0.552,55,54.1,9.4,10.6,0.515,11.9,39.8,0.235
110,UC Riverside,29,18,11,0.621,-0.08,1.14,,11,6,,13,1,,5,10,,2157,2139,,67.7,108,0.263,0.427,0.528,52.2,49.7,7.9,6.6,0.496,13.9,34.2,0.196
111,UC Santa Barbara,28,18,10,0.643,1.38,-4.16,,10,7,,11,4,,7,6,,2066,1856,,66.2,111.5,0.29,0.454,0.588,51.7,57.4,8.9,8.4,0.56,16.4,28.1,0.219
112,Vanderbilt,27,18,9,0.667,15.7,9.03,,6,8,,13,2,,2,6,,2148,1968,,69.9,113.8,0.319,0.402,0.556,50.6,49.7,13.1,11.5,0.522,12.3,32.1,0.236
113,Xavier,28,18,10,0.643,14.58,7.87,,10,7,,13,2,,4,7,,2160,1972,,69.5,110.1,0.387,0.378,0.578,50.7,64.1,11.2,7.3,0.532,14.9,25.6,0.305
114,Yale,24,18,6,0.75,8.44,-3.51,,11,0,,11,0,,5,5,,2008,1679,,69.6,120.2,0.318,0.327,0.591,56,56.7,8.6,12.2,0.563,13,34.7,0.234
115,Appalachian State,29,17,12,0.586,-1.07,-3.26,,10,7,,10,4,,5,7,,1989,1834,,64.8,105.4,0.349,0.411,0.537,51.1,53.1,8.6,10.1,0.513,14.4,27.8,0.227
116,Bryant,28,17,11,0.607,-2.84,-6.73,,11,2,,8,3,,8,7,,2296,2094,,73.4,111.2,0.298,0.36,0.547,52.6,48.9,9.1,14.3,0.519,13.6,34.3,0.211
117,Cincinnati,28,17,11,0.607,15.3,8.69,,7,10,,12,4,,4,7,,2005,1820,,65.8,108.9,0.244,0.381,0.538,51.1,51,10.7,11.8,0.519,12.9,32.6,0.162
118,East Tennessee State,29,17,12,0.586,0.14,-4.3,,10,6,,12,3,,5,9,,2101,1932,,66.4,109.1,0.324,0.416,0.53,53,50.1,11.8,11.2,0.504,13.9,36.2,0.215
119,Eastern Kentucky,30,17,13,0.567,-2.79,-3.64,,11,6,,10,3,,6,8,,2338,2249,,69,111,0.27,0.434,0.529,50,47.7,12.3,9.7,0.496,12,34,0.201
120,Elon,29,17,12,0.586,-1.9,-3.71,,8,8,,10,4,,6,7,,2139,1991,,66.5,110.5,0.392,0.422,0.55,55.2,48.8,8.2,11.8,0.507,15.8,38.3,0.29
121,Florida Gulf Coast,30,17,13,0.567,-1.75,-3.75,,12,5,,10,4,,7,9,,2176,2101,,65.7,110.4,0.236,0.386,0.559,52,51.3,8.5,7.6,0.54,13.9,29.6,0.164
